State,Population,African-American Alone,% African-American,% Victims Black,Disparity,# Black people killed,# Hispanic people killed,# Native American people killed,# Asian people killed,# Pacific Islanders killed,# White people killed,# Unknown Race people killed,# People Killed,Rate (Black People),Rate (All People),0,% white
Mississippi,"2,967,297","1,074,200",36.20%,39%,2%,32,1,1,0,0,41,8,83,4.26,4,0,0.57
Missouri,"5,988,927","704,043",11.76%,39%,27%,63,4,0,0,2,79,14,162,12.78,3.86,0,0.8
Montana,"989,415","4,027",0.41%,0%,0%,0,1,5,0,0,24,4,34,0,4.91,0,0.87
Nebraska,"1,826,341","82,885",4.54%,23%,18%,7,1,1,0,0,21,1,31,12.06,2.42,0,0.79
Nevada,"2,700,551","218,626",8.10%,17%,9%,19,23,2,2,1,55,8,110,12.42,5.82,0,0.49
New Hampshire,"1,316,470","15,035",1.14%,0%,-1%,0,1,0,0,0,14,0,15,0,1.63,0,0.91
New Jersey,"8,791,894","1,204,826",13.70%,49%,35%,50,13,0,2,0,29,9,103,5.93,1.67,0,0.55
New Mexico,"2,059,179","42,550",2.07%,3%,1%,4,68,5,1,0,40,7,125,13.43,8.67,0,0.37
New York,"19,378,102","3,073,800",15.86%,45%,29%,67,19,0,2,0,51,9,148,3.11,1.09,0,0.55
North Carolina,"9,535,483","2,048,628",21.48%,39%,18%,75,10,1,1,1,97,7,192,5.23,2.88,0,0.63
North Dakota,"672,591","7,960",1.18%,0%,-1%,0,0,4,0,0,8,0,12,0,2.55,0,0.85
Ohio,"11,536,504","1,407,681",12.20%,38%,26%,75,2,0,3,0,106,10,196,7.61,2.43,0,0.79
Oklahoma,"3,751,351","277,644",7.40%,24%,16%,44,16,11,2,1,109,4,187,22.64,7.12,0,0.66
Oregon,"3,831,074","69,206",1.81%,8%,6%,8,7,0,0,0,76,7,98,16.51,3.65,0,0.76
Pennsylvania,"12,702,379","1,377,689",10.85%,32%,21%,52,10,1,1,0,78,23,165,5.39,1.86,0,0.77
Rhode Island,"1,052,567","60,189",5.72%,50%,44%,3,1,0,0,0,2,0,6,7.12,0.81,0,0.72
South Carolina,"4,625,364","1,290,684",27.90%,33%,5%,35,2,0,2,0,63,5,107,3.87,3.3,0,0.64
South Dakota,"814,180","10,207",1.25%,0%,-1%,0,0,8,1,0,10,2,21,0,3.68,0,0.83
Tennessee,"6,346,105","1,055,689",16.64%,22%,6%,34,5,0,2,0,101,10,152,4.6,3.42,0,0.74
Texas,"25,145,561","2,979,598",11.85%,22%,10%,133,190,1,9,0,222,51,606,6.38,3.44,0,0.42
Utah,"2,763,885","29,287",1.06%,10%,9%,7,10,2,0,2,49,1,71,34.14,3.67,0,0.79
Vermont,"625,741","6,277",1.00%,0%,-1%,0,1,1,0,0,6,0,8,0,1.83,0,0.93
Virginia,"8,001,024","1,551,399",19.39%,44%,24%,52,8,0,1,0,46,12,119,4.79,2.12,0,0.62
Washington,"6,724,540","240,042",3.57%,11%,7%,20,20,11,4,4,103,23,185,11.9,3.93,0,0.69
West Virginia,"1,852,994","63,124",3.41%,15%,12%,9,0,0,0,0,41,10,60,20.37,4.63,0,0.93
Wisconsin,"5,686,986","359,148",6.32%,26%,20%,24,4,5,3,0,53,3,92,9.55,2.31,0,0.82
Wyoming,"563,626","4,748",0.84%,0%,-1%,0,2,1,0,0,12,2,17,0,4.31,0,0.84
